;"YEAR";"P_KIA_NEW";"P_MOSHI_NEW";"P_MEAN_NEW";"ENSO";"IOD";"wetdry";"type";"phase";"phase_wd";"wd_numeric"
1;"1973-01-01";"134.9";"92.6";"113.75";;;"D";"meanPre";1;11;1
2;"1973-02-01";"102.4";"34.4";"68.4";;;"D";"meanPre";1;11;1
3;"1973-03-01";"1.5";"5.3";"3.4";;;"W";"meanPre";1;12;2
4;"1973-04-01";"167.6";"205.3";"186.45";;;"W";"meanPre";1;12;2
5;"1973-05-01";"49.9";"51.8";"50.85";;;"W";"meanPre";1;12;2
6;"1973-06-01";"15.1";"26.1";"20.6";;;"D";"meanPre";1;13;3
7;"1973-07-01";"0.3";"1.9";"1.1";"SL";;"D";"meanPre";1;13;3
8;"1973-08-01";"1.1";"5.2";"3.15";"SL";;"D";"meanPre";1;13;3
9;"1973-09-01";"0.4";"0.1";"0.25";"SL";;"D";"meanPre";1;13;3
10;"1973-10-01";"13.7";"7.8";"10.75";"SL";;"W";"meanPre";1;14;4
11;"1973-11-01";"9.5";"44.3";"26.9";"SL";;"W";"meanPre";1;14;4
12;"1973-12-01";"34.5";"37.1";"35.8";"SL";;"W";"meanPre";1;14;4
13;"1974-01-01";"0.6";"33.6";"17.1";"SL";;"D";"meanPre";1;11;1
14;"1974-02-01";79;"9.2";"44.1";"SL";;"D";"meanPre";1;11;1
15;"1974-03-01";"16.4";"48.5";"32.45";"SL";;"W";"meanPre";1;12;2
16;"1974-04-01";"158.7";"724.5";"441.6";"SL";;"W";"meanPre";1;12;2
17;"1974-05-01";"23.5";"45.7";"34.6";"SL";;"W";"meanPre";1;12;2
18;"1974-06-01";"10.8";82;"46.4";"SL";;"D";"meanPre";1;13;3
19;"1974-07-01";"6.3";"5.3";"5.8";"WL";"M";"D";"meanPre";1;13;3
20;"1974-08-01";"2.1";"7.3";"4.7";"WL";"M";"D";"meanPre";1;13;3
21;"1974-09-01";"0.1";"0.7";"0.4";"WL";"M";"D";"meanPre";1;13;3
22;"1974-10-01";"1.3";"0.6";"0.95";"WL";"M";"W";"meanPre";1;14;4
23;"1974-11-01";"6.8";"40.4";"23.6";"WL";"M";"W";"meanPre";1;14;4
24;"1974-12-01";"1.2";"15.7";"8.45";"WL";"M";"W";"meanPre";1;14;4
25;"1975-01-01";"2.6";"24.1";"13.35";"WL";"M";"D";"meanPre";1;11;1
26;"1975-02-01";"2.9";"23.4";"13.15";"WL";"M";"D";"meanPre";1;11;1
27;"1975-03-01";"27.9";"68.4";"48.15";"WL";"M";"W";"meanPre";1;12;2
28;"1975-04-01";"55.4";"347.1";"201.25";"WL";"M";"W";"meanPre";1;12;2
29;"1975-05-01";"73.1";"63.1";"68.1";"WL";"M";"W";"meanPre";1;12;2
30;"1975-06-01";"5.1";"5.7";"5.4";"WL";"M";"D";"meanPre";1;13;3
31;"1975-07-01";"19.4";"38.1";"28.75";"SL";"M";"D";"meanPre";1;13;3
32;"1975-08-01";0;"0.1";"0.05";"SL";"M";"D";"meanPre";1;13;3
33;"1975-09-01";"46.1";"65.6";"55.85";"SL";"M";"D";"meanPre";1;13;3
34;"1975-10-01";"5.4";"2.1";"3.75";"SL";"M";"W";"meanPre";1;14;4
35;"1975-11-01";"4.9";"6.1";"5.5";"SL";"M";"W";"meanPre";1;14;4
36;"1975-12-01";"18.5";11;"14.75";"SL";"M";"W";"meanPre";1;14;4
37;"1976-01-01";9;"7.5";"8.25";"SL";"M";"D";"meanPre";1;11;1
38;"1976-02-01";"116.5";"42.5";"79.5";"SL";"M";"D";"meanPre";1;11;1
39;"1976-03-01";"19.9";"119.3";"69.6";"SL";"M";"W";"meanPre";1;12;2
40;"1976-04-01";"129.9";"236.8";"183.35";"SL";"M";"W";"meanPre";1;12;2
41;"1976-05-01";"67.3";"83.6";"75.45";"SL";"M";"W";"meanPre";1;12;2
42;"1976-06-01";"12.2";"32.2";"22.2";"SL";"M";"D";"meanPre";1;13;3
43;"1976-07-01";"2.7";"3.5";"3.1";"WE";;"D";"meanPre";1;13;3
44;"1976-08-01";0;"2.2";"1.1";"WE";;"D";"meanPre";1;13;3
45;"1976-09-01";"30.5";"20.5";"25.5";"WE";;"D";"meanPre";1;13;3
46;"1976-10-01";0;"0.1";"0.05";"WE";;"W";"meanPre";1;14;4
47;"1976-11-01";"3.6";"16.2";"9.9";"WE";;"W";"meanPre";1;14;4
48;"1976-12-01";"35.2";"51.5";"43.35";"WE";;"W";"meanPre";1;14;4
49;"1977-01-01";"21.1";"14.7";"17.9";"WE";;"D";"meanPre";1;11;1
50;"1977-02-01";"61.5";"74.9";"68.2";"WE";;"D";"meanPre";1;11;1
51;"1977-03-01";"36.2";"80.6";"58.4";"WE";;"W";"meanPre";1;12;2
52;"1977-04-01";"180.6";"460.5";"320.55";"WE";;"W";"meanPre";1;12;2
53;"1977-05-01";"30.4";"171.6";101;"WE";;"W";"meanPre";1;12;2
54;"1977-06-01";"5.7";"14.9";"10.3";"WE";;"D";"meanPre";1;13;3
55;"1977-07-01";"0.9";4;"2.45";"WE";"P";"D";"meanPre";1;13;3
56;"1977-08-01";"20.2";"27.6";"23.9";"WE";"P";"D";"meanPre";1;13;3
57;"1977-09-01";"2.6";"11.4";7;"WE";"P";"D";"meanPre";1;13;3
58;"1977-10-01";"45.9";80;"62.95";"WE";"P";"W";"meanPre";1;14;4
59;"1977-11-01";"26.1";"50.4";"38.25";"WE";"P";"W";"meanPre";1;14;4
60;"1977-12-01";"16.6";"15.6";"16.1";"WE";"P";"W";"meanPre";1;14;4
61;"1978-01-01";"194.4";"71.7";"133.05";"WE";"P";"D";"meanPre";1;11;1
62;"1978-02-01";"80.6";"62.4";"71.5";"WE";"P";"D";"meanPre";1;11;1
63;"1978-03-01";"308.3";"320.3";"314.3";"WE";"P";"W";"meanPre";1;12;2
64;"1978-04-01";"275.4";"250.3";"262.85";"WE";"P";"W";"meanPre";1;12;2
65;"1978-05-01";"32.6";"117.9";"75.25";"WE";"P";"W";"meanPre";1;12;2
66;"1978-06-01";"11.3";"25.7";"18.5";"WE";"P";"D";"meanPre";1;13;3
67;"1978-07-01";0;"5.1";"2.55";;;"D";"meanPre";1;13;3
68;"1978-08-01";0;"0.4";"0.2";;;"D";"meanPre";1;13;3
69;"1978-09-01";0;0;0;;;"D";"meanPre";1;13;3
70;"1978-10-01";"1.4";"3.8";"2.6";;;"W";"meanPre";1;14;4
71;"1978-11-01";"47.2";"145.2";"96.2";;;"W";"meanPre";1;14;4
72;"1978-12-01";"91.8";"57.8";"74.8";;;"W";"meanPre";1;14;4
73;"1979-01-01";"54.1";"107.6";"80.85";;;"D";"meanPre";1;11;1
74;"1979-02-01";"87.7";"39.5";"63.6";;;"D";"meanPre";1;11;1
75;"1979-03-01";"62.4";"127.3";"94.85";;;"W";"meanPre";1;12;2
76;"1979-04-01";"298.2";"709.9";"504.05";;;"W";"meanPre";1;12;2
77;"1979-05-01";158;229;"193.5";;;"W";"meanPre";1;12;2
78;"1979-06-01";"33.5";"48.3";"40.9";;;"D";"meanPre";1;13;3
79;"1979-07-01";7;81;44;;;"D";"meanPre";1;13;3
